name,state,date,G_clade,pandemic,,,,,,
OP890334,Washington,11/1/22,GA2.3.5,after 2020,,,,,,
OP890335,Washington,11/1/22,GA2.3.5,after 2020,,,,,,
OP890336,Washington,11/1/22,GA2.3.5,after 2020,,,,,,
RSV501,USA - NMH,11/1/22,GA2.3.5,after 2020,,,,,,
RSV435,USA - NMH,11/2/22,GA2.3.5,after 2020,,,,,,
OQ024116,Massachusetts,11/3/22,GA2.3.5,after 2020,,,,,,
OQ024117,Massachusetts,11/3/22,GA2.3.5,after 2020,,,,,,
OQ024120,Massachusetts,11/3/22,GA2.3.5,after 2020,,,,,,
OQ024122,Massachusetts,11/3/22,GA2.3.5,after 2020,,,,,,
OQ024123,Massachusetts,11/3/22,GA2.3.5,after 2020,,,,,,
OQ024128,Massachusetts,11/3/22,GA2.3.5,after 2020,,,,,,
OQ024140,Massachusetts,11/3/22,GA2.3.5,after 2020,,,,,,
OQ024147,Massachusetts,11/3/22,GA2.3.5,after 2020,,,,,,
OQ024148,Massachusetts,11/3/22,GA2.3.5,after 2020,,,,,,
OQ024156,Massachusetts,11/3/22,GA2.3.5,after 2020,,,,,,
RSV427,USA - NMH,11/3/22,GA2.3.5,after 2020,,,,,,
RSV431,USA - NMH,11/3/22,GA2.3.5,after 2020,,,,,,
RSV434,USA - NMH,11/3/22,GA2.3.5,after 2020,,,,,,
OQ024139,Massachusetts,11/4/22,GA2.3.5,after 2020,,,,,,
OQ024155,Massachusetts,11/4/22,GA2.3.5,after 2020,,,,,,
RSV471,USA - NMH,11/4/22,GA2.3.5,after 2020,,,,,,
OQ024131,Massachusetts,11/5/22,GA2.3.5,after 2020,,,,,,
OQ024142,Massachusetts,11/5/22,GA2.3.5,after 2020,,,,,,
OQ024149,Massachusetts,11/5/22,GA2.3.5,after 2020,,,,,,
OQ024158,Massachusetts,11/5/22,GA2.3.5,after 2020,,,,,,
OQ024112,Massachusetts,11/6/22,GA2.3.5,after 2020,,,,,,
OQ024136,Massachusetts,11/6/22,GA2.3.5,after 2020,,,,,,
OQ024110,Massachusetts,11/7/22,GA2.3.5,after 2020,,,,,,
RSV421,USA - NMH,11/7/22,GA2.3.5,after 2020,,,,,,
RSV422,USA - NMH,11/7/22,GA2.3.5,after 2020,,,,,,
RSV428,USA - NMH,11/7/22,GA2.3.5,after 2020,,,,,,
RSV429,USA - NMH,11/7/22,GA2.3.5,after 2020,,,,,,
RSV430,USA - NMH,11/7/22,GA2.3.5,after 2020,,,,,,
OQ024111,Massachusetts,11/8/22,GA2.3.5,after 2020,,,,,,
RSV486,USA - NMH,11/8/22,GA2.3.5,after 2020,,,,,,
RSV489,USA - NMH,11/8/22,GA2.3.5,after 2020,,,,,,
RSV490,USA - NMH,11/8/22,GA2.3.5,after 2020,,,,,,
RSV484,USA - NMH,11/9/22,GA2.3.5,after 2020,,,,,,
RSV485,USA - NMH,11/9/22,GA2.3.5,after 2020,,,,,,
RSV475,USA - NMH,11/10/22,GA2.3.5,after 2020,,,,,,
RSV483,USA - NMH,11/11/22,GA2.3.5,after 2020,,,,,,
RSV480,USA - NMH,11/12/22,GA2.3.5,after 2020,,,,,,
OQ024124,Massachusetts,11/14/22,GA2.3.5,after 2020,,,,,,
OQ024134,Massachusetts,11/14/22,GA2.3.5,after 2020,,,,,,
OQ024138,Massachusetts,11/14/22,GA2.3.5,after 2020,,,,,,
OQ024141,Massachusetts,11/14/22,GA2.3.5,after 2020,,,,,,
OQ024154,Massachusetts,11/14/22,GA2.3.5,after 2020,,,,,,
RSV494,USA - NMH,11/15/22,GA2.3.5,after 2020,,,,,,
RSV495,USA - NMH,11/15/22,GA2.3.5,after 2020,,,,,,
RSV513,USA - NMH,11/17/22,GA2.3.5,after 2020,,,,,,
RSV518,USA - NMH,11/17/22,GA2.3.5,after 2020,,,,,,
RSV524,USA - NMH,11/22/22,GA2.3.5,after 2020,,,,,,
RSV505,USA - NMH,11/23/22,GA2.3.5,after 2020,,,,,,
RSV511,USA - NMH,11/23/22,GA2.3.5,after 2020,,,,,,
RSV529,USA - NMH,11/25/22,GA2.3.5,after 2020,,,,,,
RSV528,USA - NMH,12/1/22,GA2.3.5,after 2020,,,,,,
RSV527,USA - NMH,12/2/22,GA2.3.5,after 2020,,,,,,
RSV515,USA - NMH,12/5/22,GA2.3.5,after 2020,,,,,,
RSV508,USA - NMH,12/9/22,GA2.3.5,after 2020,,,,,,
RSV504,USA - NMH,12/10/22,GA2.3.5,after 2020,,,,,,
RSV538,USA - NMH,12/14/22,GA2.3.5,after 2020,,,,,,
RSV541,USA - NMH,12/19/22,GA2.3.5,after 2020,,,,,,
RSV542,USA - NMH,12/19/22,GA2.3.5,after 2020,,,,,,
RSV545,USA - NMH,12/20/22,GA2.3.5,after 2020,,,,,,
RSV547,USA - NMH,12/20/22,GA2.3.5,after 2020,,,,,,
RSV548,USA - NMH,12/26/22,GA2.3.5,after 2020,,,,,,
